"0","# 1. Library (must be installed prior to loading"
"0","library(RMySQL)"
"0","library(DBI)### MySQL"
"0",""
"0","# 2. Initial settings"
"0","db_user <- 'root'"
"0","db_password <- 'cerf0312*'"
"0","db_name <- 'Journal'"
"0",""
"0","db_host <- 'localhost' "
"0","db_port <- 3306 # always this port unless you change it during installation"
"0",""
"0","# 3. Connect to the database"
"0","mydb <-  dbConnect(MySQL(), user = db_user, password = db_password,"
"0","                   dbname = db_name, host = db_host, "
"0","                   port = db_port, local_infile = TRUE)"
